CRITICAL - 2022-06-18 15:55:18 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 15:55:27 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 15:55:29 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:00:35 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:00:35 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:02:04 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
